4;Antartica Chopp;Antartica;Cerveja Chopp;Ambev;CX;156;0.00;60.00;2020-04-26;NULL
5;Brahma Chopp;Brahma;Cerveja Chopp;Ambev;CX;105;0.00;53.00;2020-04-26;NULL
6;Antartica 600ml;Antartica;Cerveja 600ml;Ambev;CX;1;0.00;142.00;2020-04-26;NULL
7;Brahma 600ml;Brahma;Cerveja 600ml;Ambev;CX;1;0.00;152.00;2020-04-26;NULL
8;Antartica 1L;Antartica;Cerveja 1L;Ambev;CX;5;0.00;88.00;2020-04-26;NULL
9;Brahma 1L;Brahma;Cerveja 1L;Ambev;CX;4;0.00;88.00;2020-04-26;NULL
10;Itaipava 1L;Itaipava;Cerveja 1L;Grupo Petropolis;CX;0;0.00;75.00;2020-04-26;NULL
11;Coca-Cola Ret;Coca-Cola;Refri retornável;Coca-Cola;CX;4;0.00;73.50;2020-04-26;NULL
12;Brahma Latão;Brahma;Cerveja Latão;Ambev;CX;6;0.00;49.00;2020-04-26;NULL
13;Antartica Latão;Antartica;Cerveja Latão;Ambev;CX;218;0.00;46.00;2020-04-26;NULL
14;Brahma Brt;Brahma;Cerveja BrT;Ambev;CX;0;0.00;53.00;2020-04-26;NULL
15;Imperio Gold;Imperio;Cerveja 210ml;Cidade Imperial;CX;2;0.00;66.00;2020-04-26;NULL
16;Imperio Lager;Imperio;Cerveja 275ml;Cidade Imperial;CX;2;0.00;50.00;2020-04-26;NULL
17;Imperio Latão;Imperio;Cerveja Latão;Cidade Imperial;CX;1;0.00;45.00;2020-04-26;NULL
18;Coca-Cola 2L;Coca-Cola;Refri Pet;Coca-Cola;CX;3;0.00;56.00;2020-04-26;NULL
19;Fanta Laranja 2L;Fanta Laranja;Refri Pet;Coca-Cola;CX;3;0.00;46.00;2020-04-26;NULL
20;Fanta Uva 2L;Fanta Uva;Refri Pet;Coca-Cola;CX;4;0.00;46.00;2020-04-26;NULL
21;Sprite 2L;Sprite;Refri Pet;Coca-Cola;CX;1;0.00;46.00;2020-04-26;NULL
22;Guarana Antartica 2L;Guarana Antartica;Refri Pet;Ambev;CX;7;0.00;46.00;2020-04-26;NULL
23;Convenção 2L;Convenção;Refri Pet;Convenção;CX;7;0.00;24.50;2020-04-26;NULL
24;Font Energico 2L;Font Energy;Energéticos;Maravilha;CX;7;0.00;40.00;2020-04-26;NULL
25;Font Energico 2L U;Font Energy;Energéticos;Maravilha;UN;61;0.00;8.00;2020-04-26;NULL
26;Coca-Cola Lata;Coca-Cola;Refri Lata;Coca-Cola;CX;3;0.00;40.00;2020-04-26;NULL
27;Guarana Antartica lata;Guarana Antartica;Refri Lata;Ambev;CX;0;0.00;38.00;2020-04-26;NULL
